

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 01 16:59:00 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  1962  001B                     	;# 
  1963  001C                     	;# 
  1964  008C                     	;# 
  1965  008D                     	;# 
  1966  008E                     	;# 
  1967  0091                     	;# 
  1968  0092                     	;# 
  1969  0093                     	;# 
  1970  0095                     	;# 
  1971  0096                     	;# 
  1972  0097                     	;# 
  1973  0099                     	;# 
  1974  009A                     	;# 
  1975  009B                     	;# 
  1976  009B                     	;# 
  1977  009C                     	;# 
  1978  009D                     	;# 
  1979  009E                     	;# 
  1980  009F                     	;# 
  1981  010C                     	;# 
  1982  010D                     	;# 
  1983  010E                     	;# 
  1984  0111                     	;# 
  1985  0112                     	;# 
  1986  0113                     	;# 
  1987  0114                     	;# 
  1988  0115                     	;# 
  1989  0116                     	;# 
  1990  0117                     	;# 
  1991  0118                     	;# 
  1992  0119                     	;# 
  1993  011D                     	;# 
  1994  018C                     	;# 
  1995  018D                     	;# 
  1996  018E                     	;# 
  1997  0191                     	;# 
  1998  0191                     	;# 
  1999  0192                     	;# 
  2000  0193                     	;# 
  2001  0193                     	;# 
  2002  0194                     	;# 
  2003  0195                     	;# 
  2004  0196                     	;# 
  2005  0197                     	;# 
  2006  0199                     	;# 
  2007  019A                     	;# 
  2008  019B                     	;# 
  2009  019B                     	;# 
  2010  019C                     	;# 
  2011  019D                     	;# 
  2012  019E                     	;# 
  2013  019F                     	;# 
  2014  020C                     	;# 
  2015  020D                     	;# 
  2016  0211                     	;# 
  2017  0211                     	;# 
  2018  0212                     	;# 
  2019  0212                     	;# 
  2020  0213                     	;# 
  2021  0213                     	;# 
  2022  0214                     	;# 
  2023  0214                     	;# 
  2024  0215                     	;# 
  2025  0215                     	;# 
  2026  0215                     	;# 
  2027  0216                     	;# 
  2028  0216                     	;# 
  2029  0217                     	;# 
  2030  0217                     	;# 
  2031  0391                     	;# 
  2032  0392                     	;# 
  2033  0393                     	;# 
  2034  0394                     	;# 
  2035  0395                     	;# 
  2036  0396                     	;# 
  2037  0498                     	;# 
  2038  0498                     	;# 
  2039  0499                     	;# 
  2040  049A                     	;# 
  2041  049B                     	;# 
  2042  049B                     	;# 
  2043  049C                     	;# 
  2044  049D                     	;# 
  2045  049E                     	;# 
  2046  049F                     	;# 
  2047  0611                     	;# 
  2048  0612                     	;# 
  2049  0613                     	;# 
  2050  0613                     	;# 
  2051  0614                     	;# 
  2052  0615                     	;# 
  2053  0616                     	;# 
  2054  0616                     	;# 
  2055  0617                     	;# 
  2056  0618                     	;# 
  2057  0619                     	;# 
  2058  0619                     	;# 
  2059  061A                     	;# 
  2060  061B                     	;# 
  2061  061C                     	;# 
  2062  061C                     	;# 
  2063  0691                     	;# 
  2064  0692                     	;# 
  2065  0693                     	;# 
  2066  0694                     	;# 
  2067  0695                     	;# 
  2068  0F0F                     	;# 
  2069  0F10                     	;# 
  2070  0F11                     	;# 
  2071  0F12                     	;# 
  2072  0F13                     	;# 
  2073  0F14                     	;# 
  2074  0F15                     	;# 
  2075  0F16                     	;# 
  2076  0F17                     	;# 
  2077  0F18                     	;# 
  2078  0F19                     	;# 
  2079  0F1A                     	;# 
  2080  0F1B                     	;# 
  2081  0F1C                     	;# 
  2082  0F1D                     	;# 
  2083  0F1E                     	;# 
  2084  0F1F                     	;# 
  2085  0F20                     	;# 
  2086  0F21                     	;# 
  2087  0F22                     	;# 
  2088  0F23                     	;# 
  2089  0F24                     	;# 
  2090  0F25                     	;# 
  2091  0F26                     	;# 
  2092  0F27                     	;# 
  2093  0F28                     	;# 
  2094  0F29                     	;# 
  2095  0F2A                     	;# 
  2096  0F2B                     	;# 
  2097  0F2C                     	;# 
  2098  0F2D                     	;# 
  2099  0F2E                     	;# 
  2100  0F2F                     	;# 
  2101  0F8C                     	;# 
  2102  0F8D                     	;# 
  2103  0F91                     	;# 
  2104  0F95                     	;# 
  2105  0F96                     	;# 
  2106  0F97                     	;# 
  2107  0F9C                     	;# 
  2108  0F9D                     	;# 
  2109  0F9E                     	;# 
  2110  0FE3                     	;# 
  2111  0FE4                     	;# 
  2112  0FE5                     	;# 
  2113  0FE6                     	;# 
  2114  0FE7                     	;# 
  2115  0FE8                     	;# 
  2116  0FE9                     	;# 
  2117  0FEA                     	;# 
  2118  0FEB                     	;# 
  2119  0FED                     	;# 
  2120  0FEE                     	;# 
  2121  0FEF                     	;# 
  2122                           
  2123                           	psect	idataBANK0
  2124  06EE                     __pidataBANK0:	
  2125                           
  2126                           ;initializer for AutoMode@flag
  2127  06EE  3401               	retlw	1
  2128  0015                     _TMR0	set	21
  2129  001B                     _PR2	set	27
  2130  001A                     _TMR2	set	26
  2131  001C                     _T2CONbits	set	28
  2132  0019                     _T1GCONbits	set	25
  2133  0018                     _T1CONbits	set	24
  2134  0011                     _PIR1bits	set	17
  2135  000B                     _INTCONbits	set	11
  2136  005A                     _TMR0IF	set	90
  2137  006F                     _RB7	set	111
  2138  008B                     _SSP1IF	set	139
  2139  009A                     _OSCSTATbits	set	154
  2140  0099                     _OSCCONbits	set	153
  2141  0091                     _PIE1bits	set	145
  2142  0095                     _OPTION_REG	set	149
  2143  008E                     _TRISCbits	set	142
  2144  008D                     _TRISBbits	set	141
  2145  008C                     _TRISAbits	set	140
  2146  010E                     _LATCbits	set	270
  2147  010C                     _LATAbits	set	268
  2148  018E                     _ANSELC	set	398
  2149  018D                     _ANSELB	set	397
  2150  018C                     _ANSELA	set	396
  2151  0211                     _SSP1BUF	set	529
  2152  0216                     _SSP1CON2bits	set	534
  2153  0212                     _SSP1ADD	set	530
  2154  0217                     _SSP1CON3bits	set	535
  2155  0215                     _SSP1CON1bits	set	533
  2156  0214                     _SSP1STATbits	set	532
  2157  020D                     _WPUBbits	set	525
  2158  0396                     _IOCBFbits	set	918
  2159  0396                     _IOCBF	set	918
  2160  0393                     _IOCAF	set	915
  2161  0394                     _IOCBPbits	set	916
  2162  0395                     _IOCBNbits	set	917
  2163  061A                     _PWM4DCL	set	1562
  2164  061B                     _PWM4DCH	set	1563
  2165  061C                     _PWM4CONbits	set	1564
  2166  0617                     _PWM3DCL	set	1559
  2167  0618                     _PWM3DCH	set	1560
  2168  0619                     _PWM3CONbits	set	1561
  2169  0614                     _PWM2DCL	set	1556
  2170  0615                     _PWM2DCH	set	1557
  2171  0616                     _PWM2CONbits	set	1558
  2172  0611                     _PWM1DCL	set	1553
  2173  0612                     _PWM1DCH	set	1554
  2174  0613                     _PWM1CONbits	set	1555
  2175                           
  2176                           ; #config settings
  2177  0000                     
  2178                           	psect	cinit
  2179  001F                     start_initialization:	
  2180  001F                     __initialization:	
  2181                           
  2182                           ; Initialize objects allocated to BANK0
  2183  001F  3186  26EE  3180   	fcall	__pidataBANK0	;fetch initializer
  2184  0022  00EB               	movwf	__pdataBANK0& (0+127)
  2185                           
  2186                           ; Clear objects allocated to COMMON
  2187  0023  01F9               	clrf	__pbssCOMMON& (0+127)
  2188  0024  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2189  0025  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  2190  0026  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  2191  0027  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
  2192                           
  2193                           ; Clear objects allocated to BANK0
  2194  0028  3020               	movlw	low __pbssBANK0
  2195  0029  0084               	movwf	4
  2196  002A  3000               	movlw	high __pbssBANK0
  2197  002B  0085               	movwf	5
  2198  002C  302D               	movlw	45
  2199  002D  3186  26CD         	fcall	clear_ram0
  2200  002F                     end_of_initialization:	
  2201                           ;End of C runtime variable initialization code
  2202                           
  2203  002F                     __end_of__initialization:	
  2204  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2205  0030  0020               	movlb	0
  2206  0031  3185  2D70         	ljmp	_main	;jump to C main() function
  2207                           
  2208                           	psect	bssCOMMON
  2209  0079                     __pbssCOMMON:	
  2210  0079                     _gRunPara:	
  2211  0079                     	ds	3
  2212  007C                     _index:	
  2213  007C                     	ds	1
  2214  007D                     _state:	
  2215  007D                     	ds	1
  2216                           
  2217                           	psect	bssBANK0
  2218  0020                     __pbssBANK0:	
  2219  0020                     _gLedRunPara:	
  2220  0020                     	ds	14
  2221  002E                     _gCurrentTime:	
  2222  002E                     	ds	4
  2223  0032                     _rcv:	
  2224  0032                     	ds	1
  2225  0033                     _gRunState:	
  2226  0033                     	ds	1
  2227  0034                     _IR_ReveiveDataStructure:	
  2228  0034                     	ds	14
  2229  0042                     _gLedPara:	
  2230  0042                     	ds	11
  2231                           
  2232                           	psect	dataBANK0
  2233  006B                     __pdataBANK0:	
  2234  006B                     AutoMode@flag:	
  2235  006B                     	ds	1
  2236                           
  2237                           	psect	clrtext
  2238  06CD                     clear_ram0:	
  2239                           ;	Called with FSR0 containing the base address, and
  2240                           ;	WREG with the size to clear
  2241                           
  2242  06CD  0064               	clrwdt	;clear the watchdog before getting into this loop
  2243  06CE                     clrloop0:	
  2244  06CE  0180               	clrf	0	;clear RAM location pointed to by FSR
  2245  06CF  3101               	addfsr 0,1
  2246  06D0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2247  06D1  2ECE               	goto	clrloop0	;have we reached the end yet?
  2248  06D2  3400               	retlw	0	;all done for this memory range, return
  2249                           
  2250                           	psect	cstackCOMMON
  2251  0070                     __pcstackCOMMON:	
  2252  0070                     ?_SYSTEM_Initialize:	
  2253  0070                     ?_LedParaInit:	
  2254                           ; 1 bytes @ 0x0
  2255                           
  2256  0070                     ?_TMR1_StartTimer:	
  2257                           ; 1 bytes @ 0x0
  2258                           
  2259  0070                     ?_TMR2_StartTimer:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ?_ResetState:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ?_LedUpdate:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ?_UpdateRTC:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?_manualMode:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ?_AutoMode:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0070                     ?_Decode:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ?_RunRTC:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     ??_RunRTC:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?_main:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ?_PIN_Initialize:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ?_PWM1_Initialize:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ?_PWM1_Enable:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_PWM1_Disable:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ?_PWM2_Initialize:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ?_PWM2_Enable:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ?_PWM2_Disable:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ?_PWM3_Initialize:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_PWM4_Initialize:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_TMR0_Initialize:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_TMR1_Initialize:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ?_TMR2_Initialize:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_I2C_Initialize:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ?_CheckSSPIF:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ?_InterruptOnChange_Initialize:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ?_OSCCON_Initialize:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ?_INTERRUPT_interruptManager:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?_UpdatePWM:	
  2341                           ; 1 bytes @ 0x0
  2342                           
  2343  0070                     ?_SaveLedPara:	
  2344                           ; 1 bytes @ 0x0
  2345                           
  2346  0070                     ?_LedUpdatePara:	
  2347                           ; 1 bytes @ 0x0
  2348                           
  2349  0070                     ?_TimeChangeSec:	
  2350                           ; 1 bytes @ 0x0
  2351                           
  2352  0070                     ?_CheckSum:	
  2353                           ; 1 bytes @ 0x0
  2354                           
  2355  0070                     CheckSum@len:	
  2356                           ; 1 bytes @ 0x0
  2357                           
  2358                           
  2359                           ; 1 bytes @ 0x0
  2360  0070                     	ds	1
  2361  0071                     ??_CheckSum:	
  2362                           
  2363                           ; 1 bytes @ 0x1
  2364  0071                     	ds	2
  2365  0073                     CheckSum@pbuf:	
  2366                           
  2367                           ; 1 bytes @ 0x3
  2368  0073                     	ds	1
  2369  0074                     CheckSum@result:	
  2370                           
  2371                           ; 1 bytes @ 0x4
  2372  0074                     	ds	1
  2373  0075                     CheckSum@i:	
  2374                           
  2375                           ; 1 bytes @ 0x5
  2376  0075                     	ds	1
  2377  0076                     ??_Decode:	
  2378                           
  2379                           ; 1 bytes @ 0x6
  2380  0076                     	ds	2
  2381  0078                     ??_INTERRUPT_interruptManager:	
  2382                           
  2383                           ; 1 bytes @ 0x8
  2384  0078                     	ds	1
  2385                           
  2386                           	psect	cstackBANK0
  2387  004D                     __pcstackBANK0:	
  2388  004D                     ??_SYSTEM_Initialize:	
  2389  004D                     ??_TMR1_StartTimer:	
  2390                           ; 1 bytes @ 0x0
  2391                           
  2392  004D                     ??_TMR2_StartTimer:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  004D                     ??_ResetState:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  004D                     ??_UpdateRTC:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  004D                     ??_PIN_Initialize:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  004D                     ??_PWM1_Initialize:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  004D                     ??_PWM1_Enable:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  004D                     ??_PWM1_Disable:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  004D                     ?_PWM1_LoadDutyValue:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  004D                     ??_PWM2_Initialize:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  004D                     ??_PWM2_Enable:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  004D                     ??_PWM2_Disable:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  004D                     ?_PWM2_LoadDutyValue:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  004D                     ??_PWM3_Initialize:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  004D                     ??_PWM4_Initialize:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  004D                     ??_TMR0_Initialize:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  004D                     ??_TMR1_Initialize:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440  004D                     ??_TMR2_Initialize:	
  2441                           ; 1 bytes @ 0x0
  2442                           
  2443  004D                     ??_I2C_Initialize:	
  2444                           ; 1 bytes @ 0x0
  2445                           
  2446  004D                     ??_CheckSSPIF:	
  2447                           ; 1 bytes @ 0x0
  2448                           
  2449  004D                     ?_I2C_WriteBuffer:	
  2450                           ; 1 bytes @ 0x0
  2451                           
  2452  004D                     ?_I2C_ReadBuffer:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455  004D                     ??_InterruptOnChange_Initialize:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458  004D                     ??_OSCCON_Initialize:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461  004D                     ?___wmul:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464  004D                     I2C_WriteBuffer@pbuf:	
  2465                           ; 2 bytes @ 0x0
  2466                           
  2467  004D                     I2C_ReadBuffer@pbuf:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470  004D                     PWM1_LoadDutyValue@dutyValue:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473  004D                     PWM2_LoadDutyValue@dutyValue:	
  2474                           ; 2 bytes @ 0x0
  2475                           
  2476  004D                     ___wmul@multiplier:	
  2477                           ; 2 bytes @ 0x0
  2478                           
  2479                           
  2480                           ; 2 bytes @ 0x0
  2481  004D                     	ds	1
  2482  004E                     I2C_WriteBuffer@len:	
  2483  004E                     I2C_ReadBuffer@len:	
  2484                           ; 1 bytes @ 0x1
  2485                           
  2486                           
  2487                           ; 1 bytes @ 0x1
  2488  004E                     	ds	1
  2489  004F                     ??_PWM1_LoadDutyValue:	
  2490  004F                     ??_PWM2_LoadDutyValue:	
  2491                           ; 1 bytes @ 0x2
  2492                           
  2493  004F                     ??_I2C_WriteBuffer:	
  2494                           ; 1 bytes @ 0x2
  2495                           
  2496  004F                     ??_I2C_ReadBuffer:	
  2497                           ; 1 bytes @ 0x2
  2498                           
  2499  004F                     ___wmul@multiplicand:	
  2500                           ; 1 bytes @ 0x2
  2501                           
  2502                           
  2503                           ; 2 bytes @ 0x2
  2504  004F                     	ds	1
  2505  0050                     I2C_WriteBuffer@suba:	
  2506                           
  2507                           ; 1 bytes @ 0x3
  2508  0050                     	ds	1
  2509  0051                     ??_UpdatePWM:	
  2510  0051                     ??_LedUpdatePara:	
  2511                           ; 1 bytes @ 0x4
  2512                           
  2513  0051                     ??___wmul:	
  2514                           ; 1 bytes @ 0x4
  2515                           
  2516  0051                     I2C_WriteBuffer@n:	
  2517                           ; 1 bytes @ 0x4
  2518                           
  2519  0051                     I2C_ReadBuffer@suba:	
  2520                           ; 1 bytes @ 0x4
  2521                           
  2522  0051                     ___wmul@product:	
  2523                           ; 1 bytes @ 0x4
  2524                           
  2525                           
  2526                           ; 2 bytes @ 0x4
  2527  0051                     	ds	1
  2528  0052                     I2C_WriteBuffer@i:	
  2529  0052                     I2C_ReadBuffer@n:	
  2530                           ; 1 bytes @ 0x5
  2531                           
  2532                           
  2533                           ; 1 bytes @ 0x5
  2534  0052                     	ds	1
  2535  0053                     ??_SaveLedPara:	
  2536  0053                     ??_TimeChangeSec:	
  2537                           ; 1 bytes @ 0x6
  2538                           
  2539  0053                     I2C_ReadBuffer@i:	
  2540                           ; 1 bytes @ 0x6
  2541                           
  2542                           
  2543                           ; 1 bytes @ 0x6
  2544  0053                     	ds	1
  2545  0054                     ??_LedParaInit:	
  2546                           
  2547                           ; 1 bytes @ 0x7
  2548  0054                     	ds	1
  2549  0055                     _SaveLedPara$1128:	
  2550                           
  2551                           ; 2 bytes @ 0x8
  2552  0055                     	ds	1
  2553  0056                     LedParaInit@i:	
  2554                           
  2555                           ; 1 bytes @ 0x9
  2556  0056                     	ds	1
  2557  0057                     SaveLedPara@pbuf:	
  2558  0057                     LedUpdatePara@i:	
  2559                           ; 1 bytes @ 0xA
  2560                           
  2561                           
  2562                           ; 1 bytes @ 0xA
  2563  0057                     	ds	1
  2564  0058                     ??_manualMode:	
  2565  0058                     SaveLedPara@offset:	
  2566                           ; 1 bytes @ 0xB
  2567                           
  2568                           
  2569                           ; 1 bytes @ 0xB
  2570  0058                     	ds	1
  2571  0059                     SaveLedPara@cnt:	
  2572  0059                     _TimeChangeSec$1583:	
  2573                           ; 1 bytes @ 0xC
  2574                           
  2575                           
  2576                           ; 2 bytes @ 0xC
  2577  0059                     	ds	1
  2578  005A                     SaveLedPara@len:	
  2579                           
  2580                           ; 1 bytes @ 0xD
  2581  005A                     	ds	1
  2582  005B                     ??_LedUpdate:	
  2583  005B                     ??_AutoMode:	
  2584                           ; 1 bytes @ 0xE
  2585                           
  2586                           
  2587                           ; 1 bytes @ 0xE
  2588  005B                     	ds	1
  2589  005C                     LedUpdate@i:	
  2590                           
  2591                           ; 1 bytes @ 0xF
  2592  005C                     	ds	8
  2593  0064                     AutoMode@dTime:	
  2594                           
  2595                           ; 4 bytes @ 0x17
  2596  0064                     	ds	4
  2597  0068                     AutoMode@pstartBright:	
  2598                           
  2599                           ; 1 bytes @ 0x1B
  2600  0068                     	ds	1
  2601  0069                     AutoMode@pendBright:	
  2602                           
  2603                           ; 1 bytes @ 0x1C
  2604  0069                     	ds	1
  2605  006A                     AutoMode@i:	
  2606                           
  2607                           ; 1 bytes @ 0x1D
  2608  006A                     	ds	1
  2609  006B                     ??_main:	
  2610                           
  2611                           	psect	maintext
  2612  0570                     __pmaintext:	
  2613                           ; 1 bytes @ 0x1E
  2614 ;;
  2615 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2616 ;;
  2617 ;; *************** function _main *****************
  2618 ;; Defined at:
  2619 ;;		line 35 in file "main.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : B1F/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2633 ;;      Params:         0       0       0       0
  2634 ;;      Locals:         0       0       0       0
  2635 ;;      Temps:          0       0       0       0
  2636 ;;      Totals:         0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels required when called:    7
  2639 ;; This function calls:
  2640 ;;		_AutoMode
  2641 ;;		_LedParaInit
  2642 ;;		_LedUpdate
  2643 ;;		_ResetState
  2644 ;;		_SYSTEM_Initialize
  2645 ;;		_TMR1_StartTimer
  2646 ;;		_TMR2_StartTimer
  2647 ;;		_UpdateRTC
  2648 ;;		_manualMode
  2649 ;; This function is called by:
  2650 ;;		Startup code after reset
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _main
  2656  0570                     _main:	
  2657                           
  2658                           ;main.c: 37: SYSTEM_Initialize();
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2662  0570  3185  259E  3185   	fcall	_SYSTEM_Initialize
  2663                           
  2664                           ;main.c: 38: LedParaInit();
  2665  0573  3183  23F1  3185   	fcall	_LedParaInit
  2666                           
  2667                           ;main.c: 40: TMR1_StartTimer();
  2668  0576  3186  26E5  3185   	fcall	_TMR1_StartTimer
  2669                           
  2670                           ;main.c: 41: TMR2_StartTimer();
  2671  0579  3186  26E2  3185   	fcall	_TMR2_StartTimer
  2672                           
  2673                           ;main.c: 43: (INTCONbits.GIE = 1);
  2674  057C  178B               	bsf	11,7	;volatile
  2675                           
  2676                           ;main.c: 44: (INTCONbits.PEIE = 1);
  2677  057D  170B               	bsf	11,6	;volatile
  2678  057E                     l29:	
  2679                           ;main.c: 46: while(1)
  2680                           
  2681  057E  0064               	clrwdt	;# 
  2682                           
  2683                           ;main.c: 49: if(INTCONbits.TMR0IF)
  2684  057F  1D0B               	btfss	11,2	;volatile
  2685  0580  2D85               	goto	l2128
  2686                           
  2687                           ;main.c: 50: {
  2688                           ;main.c: 51: INTCONbits.TMR0IF = 0;
  2689  0581  110B               	bcf	11,2	;volatile
  2690                           
  2691                           ;main.c: 52: ResetState();
  2692  0582  3186  26A2  3185   	fcall	_ResetState
  2693  0585                     l2128:	
  2694                           
  2695                           ;main.c: 53: }
  2696                           ;main.c: 54: if(gRunState.fRecKey)
  2697  0585  0020               	movlb	0	; select bank0
  2698  0586  1C33               	btfss	_gRunState,0
  2699  0587  2D8F               	goto	l2136
  2700                           
  2701                           ;main.c: 55: {
  2702                           ;main.c: 56: gRunState.fRecKey = 0;
  2703  0588  1033               	bcf	_gRunState,0
  2704                           
  2705                           ;main.c: 57: LedUpdate();
  2706  0589  3184  244E  3185   	fcall	_LedUpdate
  2707                           
  2708                           ;main.c: 58: UpdateRTC();
  2709  058C  3186  2686  3185   	fcall	_UpdateRTC
  2710  058F                     l2136:	
  2711                           
  2712                           ;main.c: 59: }
  2713                           ;main.c: 60: if(PIR1bits.TMR2IF)
  2714  058F  0020               	movlb	0	; select bank0
  2715  0590  1C91               	btfss	17,1	;volatile
  2716  0591  2D96               	goto	l2142
  2717                           
  2718                           ;main.c: 61: {
  2719                           ;main.c: 62: PIR1bits.TMR2IF = 0;
  2720  0592  1091               	bcf	17,1	;volatile
  2721                           
